"Livebirth by residence (district) <em>[BEEBBL3]</em>"

"district (mother)","age","gender","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Total","27","Boys",22,26,14,15,26,29,22,40,27,24,27,26,26,35,35,28,41,36,44,45,39,41,37,36,28,21,27,26,20,23,26,16,20,23,20,12,23,33,37,18,35,28,29,27,25,24
"Total","27","Girls",20,28,25,14,18,25,17,28,24,25,23,24,28,24,32,38,22,38,33,44,40,55,33,36,32,22,16,18,19,16,23,21,22,21,19,26,24,29,35,26,14,27,24,24,20,27
"Total","28","Boys",24,33,15,14,24,23,24,18,33,38,24,29,34,29,18,24,36,45,32,41,52,33,37,34,31,30,15,15,15,22,24,24,18,18,18,32,33,28,17,20,25,29,27,17,35,30
"Total","28","Girls",30,19,18,19,12,23,23,32,21,24,24,29,23,11,27,26,40,36,32,40,34,43,56,34,32,25,22,20,20,29,11,29,20,16,19,22,25,15,14,23,23,21,28,30,31,21
"Total","29","Boys",17,21,27,19,18,16,22,32,22,18,19,27,27,23,27,24,19,37,29,37,44,29,36,32,26,30,30,22,19,21,11,23,17,24,24,29,35,24,27,27,21,30,23,23,28,16
"Total","29","Girls",23,29,23,18,14,16,15,27,18,24,28,23,24,19,26,16,35,29,34,42,34,36,28,38,32,28,23,20,14,16,23,12,16,14,23,21,24,28,24,23,14,29,23,25,26,35
"Total","30","Boys",20,19,21,15,21,16,11,17,21,19,18,22,15,26,21,26,18,28,26,41,35,33,38,37,40,26,24,19,25,20,27,19,15,15,21,20,15,19,20,25,25,25,17,29,25,25
"Total","30","Girls",17,14,18,18,13,17,15,16,23,19,14,17,21,17,31,20,33,22,28,24,25,25,26,33,31,26,27,23,14,28,11,16,16,19,21,17,22,8,22,15,15,26,23,21,25,24
"Total","31","Boys",17,14,9,17,16,13,12,11,18,25,9,21,21,14,18,24,27,18,23,29,32,32,28,27,24,18,28,19,22,14,21,17,19,11,14,17,18,13,26,9,25,18,18,16,12,27
"Total","31","Girls",16,10,10,9,12,16,13,9,17,20,13,20,31,14,16,20,18,20,17,37,23,21,33,25,35,21,28,17,21,18,23,16,14,16,13,17,16,16,20,16,20,20,21,24,22,16
"Total","32","Boys",20,15,8,11,22,8,12,12,13,14,12,8,18,18,16,17,18,21,37,33,14,28,27,28,21,26,25,20,16,20,9,18,19,12,12,13,14,14,20,21,16,20,20,15,25,20
"Total","32","Girls",12,8,14,13,10,6,6,17,8,14,12,8,16,21,12,20,14,17,25,21,14,24,28,21,24,26,29,17,24,20,13,15,18,19,14,15,9,19,14,21,13,10,20,18,18,15
"Total","33","Boys",9,17,8,11,13,13,17,10,10,13,12,17,15,15,13,22,17,20,14,20,24,15,24,18,35,24,19,20,22,25,19,8,13,13,15,13,12,14,17,12,15,14,14,16,27,23
"Total","33","Girls",14,15,9,14,15,13,9,16,11,5,17,10,11,10,15,12,15,23,9,11,15,22,22,20,25,18,28,26,20,23,20,15,13,9,11,9,13,13,11,9,13,16,14,17,25,15
"Total","34","Boys",10,5,8,7,4,5,9,19,7,6,9,10,9,11,10,17,8,15,17,15,14,13,18,20,13,26,17,16,17,18,14,18,14,7,14,10,8,14,9,10,15,12,18,15,14,10
"Total","34","Girls",10,10,11,3,7,5,4,8,9,4,9,10,19,8,9,19,14,14,8,12,15,17,22,19,18,12,10,15,21,20,15,13,6,6,11,12,11,9,10,8,9,9,15,7,11,7
"Total","35","Boys",10,13,3,8,9,7,6,9,14,8,7,10,8,8,9,8,13,17,9,8,10,16,12,14,16,17,18,21,12,16,19,13,10,12,8,7,13,13,7,7,9,6,15,9,10,16
"Total","35","Girls",4,8,7,9,9,10,5,8,7,9,5,7,11,14,7,13,13,11,15,11,6,16,14,12,13,18,15,11,13,8,13,10,7,8,11,8,10,6,6,8,4,10,10,12,15,4
"Total","36","Boys",11,7,5,4,8,4,3,8,5,7,8,7,7,7,12,7,4,12,5,10,16,11,9,13,15,11,12,10,12,8,11,13,17,12,11,5,2,8,13,12,15,2,12,17,12,12
"Total","36","Girls",5,8,2,3,4,6,7,4,4,6,4,5,5,4,9,9,4,8,5,6,11,11,16,13,16,22,13,9,18,13,15,12,16,9,4,15,8,5,7,7,4,4,9,18,11,13
"Total","37","Boys",9,3,3,4,1,6,7,9,2,11,10,2,6,8,5,6,4,5,11,8,3,6,6,7,14,9,6,9,11,10,18,10,15,10,12,8,10,6,8,2,5,6,2,6,7,6
"Total","37","Girls",6,2,4,4,4,4,5,1,8,3,3,4,4,2,4,7,4,4,4,11,6,5,8,7,9,9,11,8,9,16,15,12,15,5,18,7,5,6,7,3,7,7,9,3,2,4
"Total","38","Boys",3,6,6,5,4,8,8,7,5,1,6,6,3,3,0,8,9,3,3,3,8,8,1,3,6,8,8,5,9,9,7,13,3,7,8,6,3,5,7,6,5,4,7,7,11,8
"Total","38","Girls",3,2,3,1,4,2,5,5,5,7,4,3,2,5,2,6,4,7,8,8,6,3,5,5,6,7,4,6,10,12,8,6,8,8,3,5,4,7,2,7,6,3,5,6,4,6
"Total","39","Boys",4,4,1,3,1,6,2,2,2,2,2,3,4,3,3,3,5,5,5,6,5,4,5,6,8,6,7,5,7,4,5,7,5,13,5,4,8,7,4,6,3,5,3,4,6,4
"Total","39","Girls",3,2,2,4,2,2,4,4,3,3,3,6,1,4,4,2,4,4,5,5,7,6,5,7,7,5,8,5,3,8,9,6,4,5,8,4,6,9,2,6,1,5,1,3,3,5
"Total","40","Boys",4,4,4,3,2,2,4,1,3,4,5,4,0,2,4,0,0,1,1,3,2,2,4,1,4,3,2,1,3,3,1,4,7,3,5,7,5,2,2,1,3,3,0,2,1,4
"Total","40","Girls",3,2,1,3,3,2,3,4,1,1,2,2,6,2,0,0,2,1,3,3,1,4,5,5,2,6,5,1,3,2,2,5,1,3,5,2,1,5,0,3,1,1,3,0,4,7
"Total","41","Boys",3,4,2,1,1,1,1,2,0,2,2,3,1,3,1,4,0,2,4,1,0,0,5,3,3,2,0,1,5,2,0,1,2,3,4,6,5,5,2,2,1,2,2,1,2,4
"Total","41","Girls",2,0,3,1,2,0,1,2,1,2,1,3,0,3,1,0,4,4,0,1,2,6,1,4,5,0,3,2,1,2,3,2,2,3,1,2,5,3,3,1,3,1,3,3,1,2
"Total","42","Boys",0,2,2,1,2,0,1,0,1,2,2,0,2,0,1,1,1,1,0,1,0,3,2,1,1,2,0,2,4,1,1,0,1,4,3,3,3,4,1,2,5,0,0,2,0,0
"Total","42","Girls",0,0,1,2,0,2,3,3,1,0,1,0,0,1,1,2,0,1,1,0,0,0,0,2,2,0,0,2,1,3,1,2,2,3,2,1,1,0,0,2,0,2,1,0,0,1
"Total","43","Boys",1,2,0,1,0,3,0,1,1,1,2,1,3,2,0,0,0,1,0,1,0,0,0,2,1,0,1,0,0,3,0,0,2,1,0,3,0,3,3,0,1,1,2,0,0,0
"Total","43","Girls",1,3,0,0,0,1,0,0,0,1,1,2,0,1,0,3,1,0,0,0,0,1,0,0,1,1,0,1,3,2,2,2,1,1,1,0,0,2,0,1,0,3,2,0,0,0
"Total","44","Boys",0,0,0,1,2,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,1,0,4,1,1,1,0,0,0,1,1,2,0
"Total","44","Girls",1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0
"Total","45","Boys",0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
"Total","45","Girls",0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
"Total","46","Boys",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total","46","Girls",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total","47","Boys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total","47","Girls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total","48","Boys",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total","48","Girls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total","49","Boys",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Total","49","Girls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 
